180,-8,efW2wZSh34yMV/bgVfKuHVPYqmk=,vN6y+GxX52wNBNj/l3V60Kzpn68=
180,-7,efW2wZSh34yMV/bgVfKuHVPYqmk=,vN6y+GxX52wNBNj/l3V60Kzpn68=
181,-7,efW2wZSh34yMV/bgVfKuHVPYqmk=,vN6y+GxX52wNBNj/l3V60Kzpn68=
183,-6,efW2wZSh34yMV/bgVfKuHVPYqmk=,vN6y+GxX52wNBNj/l3V60Kzpn68=
182,-7,efW2wZSh34yMV/bgVfKuHVPYqmk=,vN6y+GxX52wNBNj/l3V60Kzpn68=
181,-6,efW2wZSh34yMV/bgVfKuHVPYqmk=,vN6y+GxX52wNBNj/l3V60Kzpn68=
180,-6,efW2wZSh34yMV/bgVfKuHVPYqmk=,vN6y+GxX52wNBNj/l3V60Kzpn68=
181,-8,efW2wZSh34yMV/bgVfKuHVPYqmk=,vN6y+GxX52wNBNj/l3V60Kzpn68=
183,-7,efW2wZSh34yMV/bgVfKuHVPYqmk=,vN6y+GxX52wNBNj/l3V60Kzpn68=
182,-6,efW2wZSh34yMV/bgVfKuHVPYqmk=,vN6y+GxX52wNBNj/l3V60Kzpn68=
184,-5,efW2wZSh34yMV/bgVfKuHVPYqmk=,ns4PT47vMCK6PskLCZvKTPRFUuQ=
182,-8,efW2wZSh34yMV/bgVfKuHVPYqmk=,vN6y+GxX52wNBNj/l3V60Kzpn68=
180,-5,efW2wZSh34yMV/bgVfKuHVPYqmk=,vN6y+GxX52wNBNj/l3V60Kzpn68=
184,-8,BMMhE65M+N4ivn1xbyVDoWh1n+8=,ns4PT47vMCK6PskLCZvKTPRFUuQ=
186,-12,BMMhE65M+N4ivn1xbyVDoWh1n+8=,gsNOLnrWVr8OiAkxyEXsDYZa4zY=
184,-11,BMMhE65M+N4ivn1xbyVDoWh1n+8=,gsNOLnrWVr8OiAkxyEXsDYZa4zY=
184,-7,BMMhE65M+N4ivn1xbyVDoWh1n+8=,ns4PT47vMCK6PskLCZvKTPRFUuQ=
187,-12,BMMhE65M+N4ivn1xbyVDoWh1n+8=,gsNOLnrWVr8OiAkxyEXsDYZa4zY=
185,-11,BMMhE65M+N4ivn1xbyVDoWh1n+8=,gsNOLnrWVr8OiAkxyEXsDYZa4zY=
177,-11,BMMhE65M+N4ivn1xbyVDoWh1n+8=,fm+EyU8D93vPQSEx9BqwlnTavOY=
182,-5,BMMhE65M+N4ivn1xbyVDoWh1n+8=,vN6y+GxX52wNBNj/l3V60Kzpn68=
183,-8,BMMhE65M+N4ivn1xbyVDoWh1n+8=,vN6y+GxX52wNBNj/l3V60Kzpn68=
181,-5,BMMhE65M+N4ivn1xbyVDoWh1n+8=,vN6y+GxX52wNBNj/l3V60Kzpn68=
186,-11,BMMhE65M+N4ivn1xbyVDoWh1n+8=,gsNOLnrWVr8OiAkxyEXsDYZa4zY=
185,-12,BMMhE65M+N4ivn1xbyVDoWh1n+8=,gsNOLnrWVr8OiAkxyEXsDYZa4zY=
187,-11,BMMhE65M+N4ivn1xbyVDoWh1n+8=,gsNOLnrWVr8OiAkxyEXsDYZa4zY=
183,-12,BMMhE65M+N4ivn1xbyVDoWh1n+8=,fm+EyU8D93vPQSEx9BqwlnTavOY=
184,-10,BMMhE65M+N4ivn1xbyVDoWh1n+8=,gsNOLnrWVr8OiAkxyEXsDYZa4zY=
183,-5,BMMhE65M+N4ivn1xbyVDoWh1n+8=,vN6y+GxX52wNBNj/l3V60Kzpn68=
185,-10,BMMhE65M+N4ivn1xbyVDoWh1n+8=,gsNOLnrWVr8OiAkxyEXsDYZa4zY=
184,-6,BMMhE65M+N4ivn1xbyVDoWh1n+8=,ns4PT47vMCK6PskLCZvKTPRFUuQ=
186,-10,BMMhE65M+N4ivn1xbyVDoWh1n+8=,gsNOLnrWVr8OiAkxyEXsDYZa4zY=
176,-10,BMMhE65M+N4ivn1xbyVDoWh1n+8=,fm+EyU8D93vPQSEx9BqwlnTavOY=
182,-12,BMMhE65M+N4ivn1xbyVDoWh1n+8=,fm+EyU8D93vPQSEx9BqwlnTavOY=
180,-11,BMMhE65M+N4ivn1xbyVDoWh1n+8=,fm+EyU8D93vPQSEx9BqwlnTavOY=
185,-8,Rx1WiWGKA2TQkmbBNgvCPTPBMnk=,ns4PT47vMCK6PskLCZvKTPRFUuQ=
187,-10,Rx1WiWGKA2TQkmbBNgvCPTPBMnk=,gsNOLnrWVr8OiAkxyEXsDYZa4zY=
176,-11,Rx1WiWGKA2TQkmbBNgvCPTPBMnk=,fm+EyU8D93vPQSEx9BqwlnTavOY=
186,-16,Rx1WiWGKA2TQkmbBNgvCPTPBMnk=,gsNOLnrWVr8OiAkxyEXsDYZa4zY=
185,-9,Rx1WiWGKA2TQkmbBNgvCPTPBMnk=,gsNOLnrWVr8OiAkxyEXsDYZa4zY=
186,-9,Rx1WiWGKA2TQkmbBNgvCPTPBMnk=,gsNOLnrWVr8OiAkxyEXsDYZa4zY=
191,-10,Rx1WiWGKA2TQkmbBNgvCPTPBMnk=,gsNOLnrWVr8OiAkxyEXsDYZa4zY=
183,-1,Rx1WiWGKA2TQkmbBNgvCPTPBMnk=,vN6y+GxX52wNBNj/l3V60Kzpn68=
182,-16,Rx1WiWGKA2TQkmbBNgvCPTPBMnk=,fm+EyU8D93vPQSEx9BqwlnTavOY=
183,-16,Rx1WiWGKA2TQkmbBNgvCPTPBMnk=,fm+EyU8D93vPQSEx9BqwlnTavOY=
191,-11,Rx1WiWGKA2TQkmbBNgvCPTPBMnk=,gsNOLnrWVr8OiAkxyEXsDYZa4zY=
181,-12,Rx1WiWGKA2TQkmbBNgvCPTPBMnk=,fm+EyU8D93vPQSEx9BqwlnTavOY=
176,-12,Rx1WiWGKA2TQkmbBNgvCPTPBMnk=,fm+EyU8D93vPQSEx9BqwlnTavOY=
180,-14,Rx1WiWGKA2TQkmbBNgvCPTPBMnk=,fm+EyU8D93vPQSEx9BqwlnTavOY=
187,-8,Rx1WiWGKA2TQkmbBNgvCPTPBMnk=,ns4PT47vMCK6PskLCZvKTPRFUuQ=
190,-8,Rx1WiWGKA2TQkmbBNgvCPTPBMnk=,ns4PT47vMCK6PskLCZvKTPRFUuQ=
191,-8,Rx1WiWGKA2TQkmbBNgvCPTPBMnk=,ns4PT47vMCK6PskLCZvKTPRFUuQ=
191,-9,Rx1WiWGKA2TQkmbBNgvCPTPBMnk=,gsNOLnrWVr8OiAkxyEXsDYZa4zY=
191,-5,Rx1WiWGKA2TQkmbBNgvCPTPBMnk=,ns4PT47vMCK6PskLCZvKTPRFUuQ=
191,-12,Rx1WiWGKA2TQkmbBNgvCPTPBMnk=,gsNOLnrWVr8OiAkxyEXsDYZa4zY=
185,-14,Rx1WiWGKA2TQkmbBNgvCPTPBMnk=,gsNOLnrWVr8OiAkxyEXsDYZa4zY=
181,-11,Rx1WiWGKA2TQkmbBNgvCPTPBMnk=,fm+EyU8D93vPQSEx9BqwlnTavOY=
181,-14,Rx1WiWGKA2TQkmbBNgvCPTPBMnk=,fm+EyU8D93vPQSEx9BqwlnTavOY=
191,-7,Rx1WiWGKA2TQkmbBNgvCPTPBMnk=,ns4PT47vMCK6PskLCZvKTPRFUuQ=
186,-14,Rx1WiWGKA2TQkmbBNgvCPTPBMnk=,gsNOLnrWVr8OiAkxyEXsDYZa4zY=
190,-9,Rx1WiWGKA2TQkmbBNgvCPTPBMnk=,gsNOLnrWVr8OiAkxyEXsDYZa4zY=
191,-6,Rx1WiWGKA2TQkmbBNgvCPTPBMnk=,ns4PT47vMCK6PskLCZvKTPRFUuQ=
182,-1,Rx1WiWGKA2TQkmbBNgvCPTPBMnk=,vN6y+GxX52wNBNj/l3V60Kzpn68=
188,-12,Rx1WiWGKA2TQkmbBNgvCPTPBMnk=,gsNOLnrWVr8OiAkxyEXsDYZa4zY=
189,-9,Rx1WiWGKA2TQkmbBNgvCPTPBMnk=,gsNOLnrWVr8OiAkxyEXsDYZa4zY=
189,-8,Rx1WiWGKA2TQkmbBNgvCPTPBMnk=,ns4PT47vMCK6PskLCZvKTPRFUuQ=
