60,-9,WAwpmAdjMvhSAEqr1l0F8f364PE=,BhBZNgYDogY5nStP2h2Z88yMOow=
57,-12,WAwpmAdjMvhSAEqr1l0F8f364PE=,BhBZNgYDogY5nStP2h2Z88yMOow=
54,-12,WAwpmAdjMvhSAEqr1l0F8f364PE=,UzpuoqeZbtuUZQLsm7uda/YOzKk=
59,-5,TY2iGSB6etPdm8yJAULs0DipifY=,neZZL4t7B2YmU/dWx0v7sVW4EMw=
61,-9,TY2iGSB6etPdm8yJAULs0DipifY=,BhBZNgYDogY5nStP2h2Z88yMOow=
58,-5,TY2iGSB6etPdm8yJAULs0DipifY=,neZZL4t7B2YmU/dWx0v7sVW4EMw=
55,-12,TY2iGSB6etPdm8yJAULs0DipifY=,UzpuoqeZbtuUZQLsm7uda/YOzKk=
56,-1,TY2iGSB6etPdm8yJAULs0DipifY=,neZZL4t7B2YmU/dWx0v7sVW4EMw=
58,-12,TY2iGSB6etPdm8yJAULs0DipifY=,BhBZNgYDogY5nStP2h2Z88yMOow=
55,-5,TY2iGSB6etPdm8yJAULs0DipifY=,rPpppXtdqM2LaeFYN6C9NICI+zM=
55,-7,TY2iGSB6etPdm8yJAULs0DipifY=,rPpppXtdqM2LaeFYN6C9NICI+zM=
48,-1,TY2iGSB6etPdm8yJAULs0DipifY=,rPpppXtdqM2LaeFYN6C9NICI+zM=
52,-7,TY2iGSB6etPdm8yJAULs0DipifY=,rPpppXtdqM2LaeFYN6C9NICI+zM=
55,-9,TY2iGSB6etPdm8yJAULs0DipifY=,UzpuoqeZbtuUZQLsm7uda/YOzKk=
53,-12,TY2iGSB6etPdm8yJAULs0DipifY=,UzpuoqeZbtuUZQLsm7uda/YOzKk=
59,-8,TY2iGSB6etPdm8yJAULs0DipifY=,neZZL4t7B2YmU/dWx0v7sVW4EMw=
52,-12,TY2iGSB6etPdm8yJAULs0DipifY=,UzpuoqeZbtuUZQLsm7uda/YOzKk=
48,-2,TY2iGSB6etPdm8yJAULs0DipifY=,rPpppXtdqM2LaeFYN6C9NICI+zM=
59,-6,TY2iGSB6etPdm8yJAULs0DipifY=,neZZL4t7B2YmU/dWx0v7sVW4EMw=
55,-6,TY2iGSB6etPdm8yJAULs0DipifY=,rPpppXtdqM2LaeFYN6C9NICI+zM=
57,-8,TY2iGSB6etPdm8yJAULs0DipifY=,neZZL4t7B2YmU/dWx0v7sVW4EMw=
59,-1,TY2iGSB6etPdm8yJAULs0DipifY=,neZZL4t7B2YmU/dWx0v7sVW4EMw=
52,-11,TY2iGSB6etPdm8yJAULs0DipifY=,UzpuoqeZbtuUZQLsm7uda/YOzKk=
56,-7,TY2iGSB6etPdm8yJAULs0DipifY=,neZZL4t7B2YmU/dWx0v7sVW4EMw=
54,-9,TY2iGSB6etPdm8yJAULs0DipifY=,UzpuoqeZbtuUZQLsm7uda/YOzKk=
48,-3,TY2iGSB6etPdm8yJAULs0DipifY=,rPpppXtdqM2LaeFYN6C9NICI+zM=
48,-11,TY2iGSB6etPdm8yJAULs0DipifY=,UzpuoqeZbtuUZQLsm7uda/YOzKk=
58,-7,TY2iGSB6etPdm8yJAULs0DipifY=,neZZL4t7B2YmU/dWx0v7sVW4EMw=
56,-9,TY2iGSB6etPdm8yJAULs0DipifY=,BhBZNgYDogY5nStP2h2Z88yMOow=
48,-4,TY2iGSB6etPdm8yJAULs0DipifY=,rPpppXtdqM2LaeFYN6C9NICI+zM=
57,-5,6SNAb6cetnrkCJUhvJI2mCXAfDU=,neZZL4t7B2YmU/dWx0v7sVW4EMw=
55,-8,6SNAb6cetnrkCJUhvJI2mCXAfDU=,rPpppXtdqM2LaeFYN6C9NICI+zM=
56,-6,6SNAb6cetnrkCJUhvJI2mCXAfDU=,neZZL4t7B2YmU/dWx0v7sVW4EMw=
58,-8,6SNAb6cetnrkCJUhvJI2mCXAfDU=,neZZL4t7B2YmU/dWx0v7sVW4EMw=
59,-7,6SNAb6cetnrkCJUhvJI2mCXAfDU=,neZZL4t7B2YmU/dWx0v7sVW4EMw=
58,-1,6SNAb6cetnrkCJUhvJI2mCXAfDU=,neZZL4t7B2YmU/dWx0v7sVW4EMw=
57,-6,6SNAb6cetnrkCJUhvJI2mCXAfDU=,neZZL4t7B2YmU/dWx0v7sVW4EMw=
55,-1,6SNAb6cetnrkCJUhvJI2mCXAfDU=,rPpppXtdqM2LaeFYN6C9NICI+zM=
56,-8,6SNAb6cetnrkCJUhvJI2mCXAfDU=,neZZL4t7B2YmU/dWx0v7sVW4EMw=
58,-6,6SNAb6cetnrkCJUhvJI2mCXAfDU=,neZZL4t7B2YmU/dWx0v7sVW4EMw=
54,-5,6SNAb6cetnrkCJUhvJI2mCXAfDU=,rPpppXtdqM2LaeFYN6C9NICI+zM=
57,-7,6SNAb6cetnrkCJUhvJI2mCXAfDU=,neZZL4t7B2YmU/dWx0v7sVW4EMw=
52,-8,6SNAb6cetnrkCJUhvJI2mCXAfDU=,rPpppXtdqM2LaeFYN6C9NICI+zM=
54,-6,6SNAb6cetnrkCJUhvJI2mCXAfDU=,rPpppXtdqM2LaeFYN6C9NICI+zM=
54,-1,6SNAb6cetnrkCJUhvJI2mCXAfDU=,rPpppXtdqM2LaeFYN6C9NICI+zM=
48,-12,6SNAb6cetnrkCJUhvJI2mCXAfDU=,UzpuoqeZbtuUZQLsm7uda/YOzKk=
61,-10,6SNAb6cetnrkCJUhvJI2mCXAfDU=,BhBZNgYDogY5nStP2h2Z88yMOow=
54,-7,6SNAb6cetnrkCJUhvJI2mCXAfDU=,rPpppXtdqM2LaeFYN6C9NICI+zM=
53,-7,6SNAb6cetnrkCJUhvJI2mCXAfDU=,rPpppXtdqM2LaeFYN6C9NICI+zM=
62,-10,6SNAb6cetnrkCJUhvJI2mCXAfDU=,BhBZNgYDogY5nStP2h2Z88yMOow=
57,-1,4ZTJlTlmrxjTZ++tv1g2ZsmvOFc=,neZZL4t7B2YmU/dWx0v7sVW4EMw=
