148,-12,e5fSDbL9ZmqPPHUC5b6NmsyMijg=,qiivENeG8TePkYajDuRCmFs+Qq8=
151,-12,e5fSDbL9ZmqPPHUC5b6NmsyMijg=,qiivENeG8TePkYajDuRCmFs+Qq8=
150,-11,e5fSDbL9ZmqPPHUC5b6NmsyMijg=,qiivENeG8TePkYajDuRCmFs+Qq8=
149,-11,e5fSDbL9ZmqPPHUC5b6NmsyMijg=,qiivENeG8TePkYajDuRCmFs+Qq8=
151,-8,e5fSDbL9ZmqPPHUC5b6NmsyMijg=,CJkD1mKJyuXgwoPGT2k5B+Qu7dk=
149,-12,e5fSDbL9ZmqPPHUC5b6NmsyMijg=,qiivENeG8TePkYajDuRCmFs+Qq8=
148,-9,e5fSDbL9ZmqPPHUC5b6NmsyMijg=,qiivENeG8TePkYajDuRCmFs+Qq8=
151,-11,e5fSDbL9ZmqPPHUC5b6NmsyMijg=,qiivENeG8TePkYajDuRCmFs+Qq8=
149,-9,e5fSDbL9ZmqPPHUC5b6NmsyMijg=,qiivENeG8TePkYajDuRCmFs+Qq8=
150,-9,e5fSDbL9ZmqPPHUC5b6NmsyMijg=,qiivENeG8TePkYajDuRCmFs+Qq8=
151,-5,e5fSDbL9ZmqPPHUC5b6NmsyMijg=,CJkD1mKJyuXgwoPGT2k5B+Qu7dk=
151,-10,e5fSDbL9ZmqPPHUC5b6NmsyMijg=,qiivENeG8TePkYajDuRCmFs+Qq8=
148,-10,e5fSDbL9ZmqPPHUC5b6NmsyMijg=,qiivENeG8TePkYajDuRCmFs+Qq8=
149,-10,e5fSDbL9ZmqPPHUC5b6NmsyMijg=,qiivENeG8TePkYajDuRCmFs+Qq8=
148,-11,e5fSDbL9ZmqPPHUC5b6NmsyMijg=,qiivENeG8TePkYajDuRCmFs+Qq8=
150,-12,e5fSDbL9ZmqPPHUC5b6NmsyMijg=,qiivENeG8TePkYajDuRCmFs+Qq8=
150,-10,e5fSDbL9ZmqPPHUC5b6NmsyMijg=,qiivENeG8TePkYajDuRCmFs+Qq8=
156,-12,e5fSDbL9ZmqPPHUC5b6NmsyMijg=,2lGdkMogw9iizQg9i5qWWDnkX/0=
152,-7,e5fSDbL9ZmqPPHUC5b6NmsyMijg=,J52J4HgdBDeEwI7+erJCcaY8XgI=
153,-7,e5fSDbL9ZmqPPHUC5b6NmsyMijg=,J52J4HgdBDeEwI7+erJCcaY8XgI=
157,-12,e5fSDbL9ZmqPPHUC5b6NmsyMijg=,2lGdkMogw9iizQg9i5qWWDnkX/0=
148,-7,e5fSDbL9ZmqPPHUC5b6NmsyMijg=,CJkD1mKJyuXgwoPGT2k5B+Qu7dk=
152,-12,e5fSDbL9ZmqPPHUC5b6NmsyMijg=,2lGdkMogw9iizQg9i5qWWDnkX/0=
151,-9,e5fSDbL9ZmqPPHUC5b6NmsyMijg=,qiivENeG8TePkYajDuRCmFs+Qq8=
154,-6,e5fSDbL9ZmqPPHUC5b6NmsyMijg=,J52J4HgdBDeEwI7+erJCcaY8XgI=
153,-12,e5fSDbL9ZmqPPHUC5b6NmsyMijg=,2lGdkMogw9iizQg9i5qWWDnkX/0=
156,-11,e5fSDbL9ZmqPPHUC5b6NmsyMijg=,2lGdkMogw9iizQg9i5qWWDnkX/0=
157,-11,e5fSDbL9ZmqPPHUC5b6NmsyMijg=,2lGdkMogw9iizQg9i5qWWDnkX/0=
159,-12,rtiMJ29T7AL/CXFOxa0jPtH2h3g=,2lGdkMogw9iizQg9i5qWWDnkX/0=
153,-6,rtiMJ29T7AL/CXFOxa0jPtH2h3g=,J52J4HgdBDeEwI7+erJCcaY8XgI=
159,-10,rtiMJ29T7AL/CXFOxa0jPtH2h3g=,2lGdkMogw9iizQg9i5qWWDnkX/0=
150,-7,rtiMJ29T7AL/CXFOxa0jPtH2h3g=,CJkD1mKJyuXgwoPGT2k5B+Qu7dk=
158,-10,rtiMJ29T7AL/CXFOxa0jPtH2h3g=,2lGdkMogw9iizQg9i5qWWDnkX/0=
158,-12,rtiMJ29T7AL/CXFOxa0jPtH2h3g=,2lGdkMogw9iizQg9i5qWWDnkX/0=
154,-12,rtiMJ29T7AL/CXFOxa0jPtH2h3g=,2lGdkMogw9iizQg9i5qWWDnkX/0=
156,-10,rtiMJ29T7AL/CXFOxa0jPtH2h3g=,2lGdkMogw9iizQg9i5qWWDnkX/0=
157,-9,rtiMJ29T7AL/CXFOxa0jPtH2h3g=,2lGdkMogw9iizQg9i5qWWDnkX/0=
159,-11,rtiMJ29T7AL/CXFOxa0jPtH2h3g=,2lGdkMogw9iizQg9i5qWWDnkX/0=
158,-9,rtiMJ29T7AL/CXFOxa0jPtH2h3g=,2lGdkMogw9iizQg9i5qWWDnkX/0=
157,-10,rtiMJ29T7AL/CXFOxa0jPtH2h3g=,2lGdkMogw9iizQg9i5qWWDnkX/0=
156,-9,rtiMJ29T7AL/CXFOxa0jPtH2h3g=,2lGdkMogw9iizQg9i5qWWDnkX/0=
158,-11,rtiMJ29T7AL/CXFOxa0jPtH2h3g=,2lGdkMogw9iizQg9i5qWWDnkX/0=
149,-7,rtiMJ29T7AL/CXFOxa0jPtH2h3g=,CJkD1mKJyuXgwoPGT2k5B+Qu7dk=
159,-7,rtiMJ29T7AL/CXFOxa0jPtH2h3g=,J52J4HgdBDeEwI7+erJCcaY8XgI=
159,-6,rtiMJ29T7AL/CXFOxa0jPtH2h3g=,J52J4HgdBDeEwI7+erJCcaY8XgI=
151,-6,rtiMJ29T7AL/CXFOxa0jPtH2h3g=,CJkD1mKJyuXgwoPGT2k5B+Qu7dk=
159,-9,rtiMJ29T7AL/CXFOxa0jPtH2h3g=,2lGdkMogw9iizQg9i5qWWDnkX/0=
155,-6,rtiMJ29T7AL/CXFOxa0jPtH2h3g=,J52J4HgdBDeEwI7+erJCcaY8XgI=
155,-12,rtiMJ29T7AL/CXFOxa0jPtH2h3g=,2lGdkMogw9iizQg9i5qWWDnkX/0=
152,-1,rtiMJ29T7AL/CXFOxa0jPtH2h3g=,J52J4HgdBDeEwI7+erJCcaY8XgI=
159,-5,rtiMJ29T7AL/CXFOxa0jPtH2h3g=,J52J4HgdBDeEwI7+erJCcaY8XgI=
