-57,133,VKSwb9un97Lz0VdoOvWlKGESXQE=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-57,135,VKSwb9un97Lz0VdoOvWlKGESXQE=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-57,136,VKSwb9un97Lz0VdoOvWlKGESXQE=,MVx9EqINL4bkCUC+fkKIM+1ZiQE=
-57,129,VKSwb9un97Lz0VdoOvWlKGESXQE=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-57,128,VKSwb9un97Lz0VdoOvWlKGESXQE=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-59,128,VKSwb9un97Lz0VdoOvWlKGESXQE=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-57,134,VKSwb9un97Lz0VdoOvWlKGESXQE=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-60,131,VKSwb9un97Lz0VdoOvWlKGESXQE=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-53,143,VKSwb9un97Lz0VdoOvWlKGESXQE=,nNRH5F/4ftD1e5VBFTcDw8NGumQ=
-54,143,VKSwb9un97Lz0VdoOvWlKGESXQE=,nNRH5F/4ftD1e5VBFTcDw8NGumQ=
-55,143,VKSwb9un97Lz0VdoOvWlKGESXQE=,nNRH5F/4ftD1e5VBFTcDw8NGumQ=
-57,142,VKSwb9un97Lz0VdoOvWlKGESXQE=,MVx9EqINL4bkCUC+fkKIM+1ZiQE=
-57,141,VKSwb9un97Lz0VdoOvWlKGESXQE=,MVx9EqINL4bkCUC+fkKIM+1ZiQE=
-57,132,VKSwb9un97Lz0VdoOvWlKGESXQE=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-53,142,VKSwb9un97Lz0VdoOvWlKGESXQE=,nNRH5F/4ftD1e5VBFTcDw8NGumQ=
-54,142,VKSwb9un97Lz0VdoOvWlKGESXQE=,nNRH5F/4ftD1e5VBFTcDw8NGumQ=
-58,131,VKSwb9un97Lz0VdoOvWlKGESXQE=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-57,130,VKSwb9un97Lz0VdoOvWlKGESXQE=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-60,130,VKSwb9un97Lz0VdoOvWlKGESXQE=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-57,143,VKSwb9un97Lz0VdoOvWlKGESXQE=,MVx9EqINL4bkCUC+fkKIM+1ZiQE=
-57,140,VKSwb9un97Lz0VdoOvWlKGESXQE=,MVx9EqINL4bkCUC+fkKIM+1ZiQE=
-55,142,2ygj7H2FFU6deterWdrRneAgv+Q=,nNRH5F/4ftD1e5VBFTcDw8NGumQ=
-56,142,2ygj7H2FFU6deterWdrRneAgv+Q=,nNRH5F/4ftD1e5VBFTcDw8NGumQ=
-60,128,2ygj7H2FFU6deterWdrRneAgv+Q=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-53,141,2ygj7H2FFU6deterWdrRneAgv+Q=,nNRH5F/4ftD1e5VBFTcDw8NGumQ=
-58,136,2ygj7H2FFU6deterWdrRneAgv+Q=,MVx9EqINL4bkCUC+fkKIM+1ZiQE=
-54,141,2ygj7H2FFU6deterWdrRneAgv+Q=,nNRH5F/4ftD1e5VBFTcDw8NGumQ=
-55,141,2ygj7H2FFU6deterWdrRneAgv+Q=,nNRH5F/4ftD1e5VBFTcDw8NGumQ=
-56,141,2ygj7H2FFU6deterWdrRneAgv+Q=,nNRH5F/4ftD1e5VBFTcDw8NGumQ=
-59,131,2ygj7H2FFU6deterWdrRneAgv+Q=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-53,140,2ygj7H2FFU6deterWdrRneAgv+Q=,nNRH5F/4ftD1e5VBFTcDw8NGumQ=
-59,129,2ygj7H2FFU6deterWdrRneAgv+Q=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-54,140,2ygj7H2FFU6deterWdrRneAgv+Q=,nNRH5F/4ftD1e5VBFTcDw8NGumQ=
-58,143,2ygj7H2FFU6deterWdrRneAgv+Q=,MVx9EqINL4bkCUC+fkKIM+1ZiQE=
-59,130,2ygj7H2FFU6deterWdrRneAgv+Q=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-59,143,2ygj7H2FFU6deterWdrRneAgv+Q=,MVx9EqINL4bkCUC+fkKIM+1ZiQE=
-55,140,2ygj7H2FFU6deterWdrRneAgv+Q=,nNRH5F/4ftD1e5VBFTcDw8NGumQ=
-60,143,2ygj7H2FFU6deterWdrRneAgv+Q=,MVx9EqINL4bkCUC+fkKIM+1ZiQE=
-56,143,2ygj7H2FFU6deterWdrRneAgv+Q=,nNRH5F/4ftD1e5VBFTcDw8NGumQ=
-59,133,2ygj7H2FFU6deterWdrRneAgv+Q=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-56,140,2ygj7H2FFU6deterWdrRneAgv+Q=,nNRH5F/4ftD1e5VBFTcDw8NGumQ=
-58,142,2ygj7H2FFU6deterWdrRneAgv+Q=,MVx9EqINL4bkCUC+fkKIM+1ZiQE=
-59,142,2ygj7H2FFU6deterWdrRneAgv+Q=,MVx9EqINL4bkCUC+fkKIM+1ZiQE=
-60,129,2ygj7H2FFU6deterWdrRneAgv+Q=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-58,129,2ygj7H2FFU6deterWdrRneAgv+Q=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-58,130,2ygj7H2FFU6deterWdrRneAgv+Q=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-60,142,2ygj7H2FFU6deterWdrRneAgv+Q=,MVx9EqINL4bkCUC+fkKIM+1ZiQE=
-58,141,2ygj7H2FFU6deterWdrRneAgv+Q=,MVx9EqINL4bkCUC+fkKIM+1ZiQE=
-59,141,2ygj7H2FFU6deterWdrRneAgv+Q=,MVx9EqINL4bkCUC+fkKIM+1ZiQE=
-60,141,2ygj7H2FFU6deterWdrRneAgv+Q=,MVx9EqINL4bkCUC+fkKIM+1ZiQE=
-58,140,2ygj7H2FFU6deterWdrRneAgv+Q=,MVx9EqINL4bkCUC+fkKIM+1ZiQE=
-59,140,2ygj7H2FFU6deterWdrRneAgv+Q=,MVx9EqINL4bkCUC+fkKIM+1ZiQE=
-60,140,2ygj7H2FFU6deterWdrRneAgv+Q=,MVx9EqINL4bkCUC+fkKIM+1ZiQE=
-50,143,2ygj7H2FFU6deterWdrRneAgv+Q=,nNRH5F/4ftD1e5VBFTcDw8NGumQ=
-58,128,2ygj7H2FFU6deterWdrRneAgv+Q=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-53,131,2ygj7H2FFU6deterWdrRneAgv+Q=,4SXWCtZ0qHcz9mnTSPcOwoMqqAY=
-57,131,2ygj7H2FFU6deterWdrRneAgv+Q=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-58,135,2ygj7H2FFU6deterWdrRneAgv+Q=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-52,130,2ygj7H2FFU6deterWdrRneAgv+Q=,4SXWCtZ0qHcz9mnTSPcOwoMqqAY=
-56,131,2ygj7H2FFU6deterWdrRneAgv+Q=,4SXWCtZ0qHcz9mnTSPcOwoMqqAY=
-51,130,2ygj7H2FFU6deterWdrRneAgv+Q=,4SXWCtZ0qHcz9mnTSPcOwoMqqAY=
-59,135,2ygj7H2FFU6deterWdrRneAgv+Q=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-61,143,qfed4srHFrmBT1Ujs5QzfHBdt5M=,MVx9EqINL4bkCUC+fkKIM+1ZiQE=
-52,131,qfed4srHFrmBT1Ujs5QzfHBdt5M=,4SXWCtZ0qHcz9mnTSPcOwoMqqAY=
-64,143,qfed4srHFrmBT1Ujs5QzfHBdt5M=,MVx9EqINL4bkCUC+fkKIM+1ZiQE=
-63,140,qfed4srHFrmBT1Ujs5QzfHBdt5M=,MVx9EqINL4bkCUC+fkKIM+1ZiQE=
-62,140,qfed4srHFrmBT1Ujs5QzfHBdt5M=,MVx9EqINL4bkCUC+fkKIM+1ZiQE=
-61,140,qfed4srHFrmBT1Ujs5QzfHBdt5M=,MVx9EqINL4bkCUC+fkKIM+1ZiQE=
-63,141,qfed4srHFrmBT1Ujs5QzfHBdt5M=,MVx9EqINL4bkCUC+fkKIM+1ZiQE=
-62,141,qfed4srHFrmBT1Ujs5QzfHBdt5M=,MVx9EqINL4bkCUC+fkKIM+1ZiQE=
-64,133,qfed4srHFrmBT1Ujs5QzfHBdt5M=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-63,142,qfed4srHFrmBT1Ujs5QzfHBdt5M=,MVx9EqINL4bkCUC+fkKIM+1ZiQE=
-61,141,qfed4srHFrmBT1Ujs5QzfHBdt5M=,MVx9EqINL4bkCUC+fkKIM+1ZiQE=
-64,136,qfed4srHFrmBT1Ujs5QzfHBdt5M=,MVx9EqINL4bkCUC+fkKIM+1ZiQE=
-64,131,qfed4srHFrmBT1Ujs5QzfHBdt5M=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-64,139,qfed4srHFrmBT1Ujs5QzfHBdt5M=,MVx9EqINL4bkCUC+fkKIM+1ZiQE=
-64,137,qfed4srHFrmBT1Ujs5QzfHBdt5M=,MVx9EqINL4bkCUC+fkKIM+1ZiQE=
-64,138,qfed4srHFrmBT1Ujs5QzfHBdt5M=,MVx9EqINL4bkCUC+fkKIM+1ZiQE=
-61,128,qfed4srHFrmBT1Ujs5QzfHBdt5M=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-63,128,qfed4srHFrmBT1Ujs5QzfHBdt5M=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-60,133,qfed4srHFrmBT1Ujs5QzfHBdt5M=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-62,128,qfed4srHFrmBT1Ujs5QzfHBdt5M=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-61,133,qfed4srHFrmBT1Ujs5QzfHBdt5M=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-52,138,qfed4srHFrmBT1Ujs5QzfHBdt5M=,nNRH5F/4ftD1e5VBFTcDw8NGumQ=
-50,130,qfed4srHFrmBT1Ujs5QzfHBdt5M=,4SXWCtZ0qHcz9mnTSPcOwoMqqAY=
-64,130,qfed4srHFrmBT1Ujs5QzfHBdt5M=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-63,130,qfed4srHFrmBT1Ujs5QzfHBdt5M=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-61,131,qfed4srHFrmBT1Ujs5QzfHBdt5M=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-62,131,qfed4srHFrmBT1Ujs5QzfHBdt5M=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-63,131,qfed4srHFrmBT1Ujs5QzfHBdt5M=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-61,132,qfed4srHFrmBT1Ujs5QzfHBdt5M=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-61,129,qfed4srHFrmBT1Ujs5QzfHBdt5M=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-62,129,qfed4srHFrmBT1Ujs5QzfHBdt5M=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-63,129,qfed4srHFrmBT1Ujs5QzfHBdt5M=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-61,135,qfed4srHFrmBT1Ujs5QzfHBdt5M=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-62,143,qfed4srHFrmBT1Ujs5QzfHBdt5M=,MVx9EqINL4bkCUC+fkKIM+1ZiQE=
-63,143,qfed4srHFrmBT1Ujs5QzfHBdt5M=,MVx9EqINL4bkCUC+fkKIM+1ZiQE=
-62,133,qfed4srHFrmBT1Ujs5QzfHBdt5M=,U6fNgiEYLwUPK9U78QrE4moVFN0=
-64,142,qfed4srHFrmBT1Ujs5QzfHBdt5M=,MVx9EqINL4bkCUC+fkKIM+1ZiQE=
