-42,-9,EU+1N2W9wWwuVczuCgWimLCwmrs=,DiEjUV5/MYBilmswInIQo3IrR5A=
-41,-1,EU+1N2W9wWwuVczuCgWimLCwmrs=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-34,-16,EU+1N2W9wWwuVczuCgWimLCwmrs=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-41,-4,EU+1N2W9wWwuVczuCgWimLCwmrs=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-39,-12,EU+1N2W9wWwuVczuCgWimLCwmrs=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-35,-16,EU+1N2W9wWwuVczuCgWimLCwmrs=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-41,-3,EU+1N2W9wWwuVczuCgWimLCwmrs=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-41,-6,EU+1N2W9wWwuVczuCgWimLCwmrs=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-41,-2,EU+1N2W9wWwuVczuCgWimLCwmrs=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-41,-9,EU+1N2W9wWwuVczuCgWimLCwmrs=,DiEjUV5/MYBilmswInIQo3IrR5A=
-43,-9,EU+1N2W9wWwuVczuCgWimLCwmrs=,DiEjUV5/MYBilmswInIQo3IrR5A=
-44,-7,EU+1N2W9wWwuVczuCgWimLCwmrs=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-44,-12,EU+1N2W9wWwuVczuCgWimLCwmrs=,DiEjUV5/MYBilmswInIQo3IrR5A=
-42,-1,EU+1N2W9wWwuVczuCgWimLCwmrs=,ULItUmWSnvJaF5ho/hlyvN7+fw8=
-36,-9,EU+1N2W9wWwuVczuCgWimLCwmrs=,U+KUXeuZECEv5lh7n99TdUdbBgI=
-33,-9,EU+1N2W9wWwuVczuCgWimLCwmrs=,U+KUXeuZECEv5lh7n99TdUdbBgI=
