72,103,ZDuDaCdnQxNUdtdq0sy5vPdbg/0=,e0LIV4VDYlXmwTGYEggvFQvAAVs=
71,103,ZDuDaCdnQxNUdtdq0sy5vPdbg/0=,cC1e4m0FtrHj920sXhL+/UR/hZU=
71,111,ZDuDaCdnQxNUdtdq0sy5vPdbg/0=,+nuiWYxo5JsN5181clq9CUOjJFI=
75,103,ZDuDaCdnQxNUdtdq0sy5vPdbg/0=,e0LIV4VDYlXmwTGYEggvFQvAAVs=
75,111,ZDuDaCdnQxNUdtdq0sy5vPdbg/0=,USNFCGxcfSuLGxX2KRMlXwgLtsw=
70,103,ZDuDaCdnQxNUdtdq0sy5vPdbg/0=,cC1e4m0FtrHj920sXhL+/UR/hZU=
79,111,ZDuDaCdnQxNUdtdq0sy5vPdbg/0=,USNFCGxcfSuLGxX2KRMlXwgLtsw=
68,109,ZDuDaCdnQxNUdtdq0sy5vPdbg/0=,+nuiWYxo5JsN5181clq9CUOjJFI=
74,111,ZDuDaCdnQxNUdtdq0sy5vPdbg/0=,USNFCGxcfSuLGxX2KRMlXwgLtsw=
76,106,ZDuDaCdnQxNUdtdq0sy5vPdbg/0=,USNFCGxcfSuLGxX2KRMlXwgLtsw=
68,103,ZDuDaCdnQxNUdtdq0sy5vPdbg/0=,cC1e4m0FtrHj920sXhL+/UR/hZU=
79,99,ZDuDaCdnQxNUdtdq0sy5vPdbg/0=,e0LIV4VDYlXmwTGYEggvFQvAAVs=
69,109,ZDuDaCdnQxNUdtdq0sy5vPdbg/0=,+nuiWYxo5JsN5181clq9CUOjJFI=
73,111,ZDuDaCdnQxNUdtdq0sy5vPdbg/0=,USNFCGxcfSuLGxX2KRMlXwgLtsw=
69,103,ZDuDaCdnQxNUdtdq0sy5vPdbg/0=,cC1e4m0FtrHj920sXhL+/UR/hZU=
79,103,ZDuDaCdnQxNUdtdq0sy5vPdbg/0=,e0LIV4VDYlXmwTGYEggvFQvAAVs=
79,110,B/0xNldqhHKGJvHotXYjuEwS1Kc=,USNFCGxcfSuLGxX2KRMlXwgLtsw=
72,111,B/0xNldqhHKGJvHotXYjuEwS1Kc=,USNFCGxcfSuLGxX2KRMlXwgLtsw=
76,100,B/0xNldqhHKGJvHotXYjuEwS1Kc=,e0LIV4VDYlXmwTGYEggvFQvAAVs=
70,109,B/0xNldqhHKGJvHotXYjuEwS1Kc=,+nuiWYxo5JsN5181clq9CUOjJFI=
77,100,B/0xNldqhHKGJvHotXYjuEwS1Kc=,e0LIV4VDYlXmwTGYEggvFQvAAVs=
79,104,B/0xNldqhHKGJvHotXYjuEwS1Kc=,USNFCGxcfSuLGxX2KRMlXwgLtsw=
74,103,B/0xNldqhHKGJvHotXYjuEwS1Kc=,e0LIV4VDYlXmwTGYEggvFQvAAVs=
79,98,B/0xNldqhHKGJvHotXYjuEwS1Kc=,e0LIV4VDYlXmwTGYEggvFQvAAVs=
72,110,B/0xNldqhHKGJvHotXYjuEwS1Kc=,USNFCGxcfSuLGxX2KRMlXwgLtsw=
72,104,B/0xNldqhHKGJvHotXYjuEwS1Kc=,USNFCGxcfSuLGxX2KRMlXwgLtsw=
71,109,B/0xNldqhHKGJvHotXYjuEwS1Kc=,+nuiWYxo5JsN5181clq9CUOjJFI=
77,106,B/0xNldqhHKGJvHotXYjuEwS1Kc=,USNFCGxcfSuLGxX2KRMlXwgLtsw=
