121,-44,A6BCtxelxuSpj334l1+3HqJ0BTs=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
119,-41,A6BCtxelxuSpj334l1+3HqJ0BTs=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
118,-41,A6BCtxelxuSpj334l1+3HqJ0BTs=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
127,-42,A6BCtxelxuSpj334l1+3HqJ0BTs=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
119,-38,A6BCtxelxuSpj334l1+3HqJ0BTs=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
120,-41,A6BCtxelxuSpj334l1+3HqJ0BTs=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
122,-44,A6BCtxelxuSpj334l1+3HqJ0BTs=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
123,-44,A6BCtxelxuSpj334l1+3HqJ0BTs=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
127,-43,A6BCtxelxuSpj334l1+3HqJ0BTs=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
123,-37,A6BCtxelxuSpj334l1+3HqJ0BTs=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
127,-44,A6BCtxelxuSpj334l1+3HqJ0BTs=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
121,-41,A6BCtxelxuSpj334l1+3HqJ0BTs=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
121,-43,A6BCtxelxuSpj334l1+3HqJ0BTs=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
117,-41,vug5PAEJIF27LpzBPsMXrTJV5Xk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
124,-41,vug5PAEJIF27LpzBPsMXrTJV5Xk=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
117,-39,vug5PAEJIF27LpzBPsMXrTJV5Xk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
121,-39,vug5PAEJIF27LpzBPsMXrTJV5Xk=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
120,-33,vug5PAEJIF27LpzBPsMXrTJV5Xk=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
127,-41,vug5PAEJIF27LpzBPsMXrTJV5Xk=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
125,-41,vug5PAEJIF27LpzBPsMXrTJV5Xk=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
118,-39,vug5PAEJIF27LpzBPsMXrTJV5Xk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
122,-41,vug5PAEJIF27LpzBPsMXrTJV5Xk=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
116,-39,vug5PAEJIF27LpzBPsMXrTJV5Xk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
112,-44,vug5PAEJIF27LpzBPsMXrTJV5Xk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
126,-41,vug5PAEJIF27LpzBPsMXrTJV5Xk=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
116,-41,vug5PAEJIF27LpzBPsMXrTJV5Xk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
120,-40,vug5PAEJIF27LpzBPsMXrTJV5Xk=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
116,-38,vug5PAEJIF27LpzBPsMXrTJV5Xk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
117,-38,vug5PAEJIF27LpzBPsMXrTJV5Xk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
116,-44,vug5PAEJIF27LpzBPsMXrTJV5Xk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
117,-44,vug5PAEJIF27LpzBPsMXrTJV5Xk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
122,-43,vug5PAEJIF27LpzBPsMXrTJV5Xk=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
112,-38,vug5PAEJIF27LpzBPsMXrTJV5Xk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
112,-39,vug5PAEJIF27LpzBPsMXrTJV5Xk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
123,-41,vug5PAEJIF27LpzBPsMXrTJV5Xk=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
112,-37,vug5PAEJIF27LpzBPsMXrTJV5Xk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
114,-40,vug5PAEJIF27LpzBPsMXrTJV5Xk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
120,-48,vug5PAEJIF27LpzBPsMXrTJV5Xk=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
115,-40,vug5PAEJIF27LpzBPsMXrTJV5Xk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
113,-40,vug5PAEJIF27LpzBPsMXrTJV5Xk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
120,-38,vug5PAEJIF27LpzBPsMXrTJV5Xk=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
123,-48,vug5PAEJIF27LpzBPsMXrTJV5Xk=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
123,-33,CmDItZOrjjn4ak4//YzTt5OnbTw=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
115,-41,CmDItZOrjjn4ak4//YzTt5OnbTw=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
118,-44,CmDItZOrjjn4ak4//YzTt5OnbTw=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
114,-41,CmDItZOrjjn4ak4//YzTt5OnbTw=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
118,-38,CmDItZOrjjn4ak4//YzTt5OnbTw=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
122,-48,CmDItZOrjjn4ak4//YzTt5OnbTw=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
121,-48,CmDItZOrjjn4ak4//YzTt5OnbTw=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
120,-42,CmDItZOrjjn4ak4//YzTt5OnbTw=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
115,-37,CmDItZOrjjn4ak4//YzTt5OnbTw=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
122,-39,CmDItZOrjjn4ak4//YzTt5OnbTw=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
114,-43,CmDItZOrjjn4ak4//YzTt5OnbTw=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
115,-44,CmDItZOrjjn4ak4//YzTt5OnbTw=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
113,-37,CmDItZOrjjn4ak4//YzTt5OnbTw=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
127,-34,CmDItZOrjjn4ak4//YzTt5OnbTw=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
115,-38,CmDItZOrjjn4ak4//YzTt5OnbTw=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
119,-42,CmDItZOrjjn4ak4//YzTt5OnbTw=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
120,-45,CmDItZOrjjn4ak4//YzTt5OnbTw=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
115,-39,CmDItZOrjjn4ak4//YzTt5OnbTw=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
114,-39,CmDItZOrjjn4ak4//YzTt5OnbTw=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
113,-39,CmDItZOrjjn4ak4//YzTt5OnbTw=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
114,-38,CmDItZOrjjn4ak4//YzTt5OnbTw=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
113,-38,CmDItZOrjjn4ak4//YzTt5OnbTw=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
127,-35,CmDItZOrjjn4ak4//YzTt5OnbTw=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
