268,-53,1VPbU7gsNWaKxQH2QXHpQitDJik=,Y3BQ0LBNZkrEZfTFAqvVe75QLFE=
270,-51,1VPbU7gsNWaKxQH2QXHpQitDJik=,Y3BQ0LBNZkrEZfTFAqvVe75QLFE=
269,-53,1VPbU7gsNWaKxQH2QXHpQitDJik=,Y3BQ0LBNZkrEZfTFAqvVe75QLFE=
268,-54,1VPbU7gsNWaKxQH2QXHpQitDJik=,Y3BQ0LBNZkrEZfTFAqvVe75QLFE=
269,-52,1VPbU7gsNWaKxQH2QXHpQitDJik=,Y3BQ0LBNZkrEZfTFAqvVe75QLFE=
270,-50,1VPbU7gsNWaKxQH2QXHpQitDJik=,Y3BQ0LBNZkrEZfTFAqvVe75QLFE=
269,-50,1VPbU7gsNWaKxQH2QXHpQitDJik=,Y3BQ0LBNZkrEZfTFAqvVe75QLFE=
268,-52,1VPbU7gsNWaKxQH2QXHpQitDJik=,Y3BQ0LBNZkrEZfTFAqvVe75QLFE=
269,-51,1VPbU7gsNWaKxQH2QXHpQitDJik=,Y3BQ0LBNZkrEZfTFAqvVe75QLFE=
268,-51,1VPbU7gsNWaKxQH2QXHpQitDJik=,Y3BQ0LBNZkrEZfTFAqvVe75QLFE=
269,-55,1VPbU7gsNWaKxQH2QXHpQitDJik=,Y3BQ0LBNZkrEZfTFAqvVe75QLFE=
268,-55,1VPbU7gsNWaKxQH2QXHpQitDJik=,Y3BQ0LBNZkrEZfTFAqvVe75QLFE=
268,-50,1VPbU7gsNWaKxQH2QXHpQitDJik=,Y3BQ0LBNZkrEZfTFAqvVe75QLFE=
268,-56,1VPbU7gsNWaKxQH2QXHpQitDJik=,Y3BQ0LBNZkrEZfTFAqvVe75QLFE=
268,-62,1VPbU7gsNWaKxQH2QXHpQitDJik=,/hZF/zwlx8+75/5Z9Yd6YVyPoKo=
269,-62,1VPbU7gsNWaKxQH2QXHpQitDJik=,/hZF/zwlx8+75/5Z9Yd6YVyPoKo=
270,-62,1VPbU7gsNWaKxQH2QXHpQitDJik=,/hZF/zwlx8+75/5Z9Yd6YVyPoKo=
269,-56,1VPbU7gsNWaKxQH2QXHpQitDJik=,Y3BQ0LBNZkrEZfTFAqvVe75QLFE=
268,-61,1VPbU7gsNWaKxQH2QXHpQitDJik=,/hZF/zwlx8+75/5Z9Yd6YVyPoKo=
270,-56,1VPbU7gsNWaKxQH2QXHpQitDJik=,Y3BQ0LBNZkrEZfTFAqvVe75QLFE=
269,-61,1VPbU7gsNWaKxQH2QXHpQitDJik=,/hZF/zwlx8+75/5Z9Yd6YVyPoKo=
270,-61,1VPbU7gsNWaKxQH2QXHpQitDJik=,/hZF/zwlx8+75/5Z9Yd6YVyPoKo=
268,-60,1VPbU7gsNWaKxQH2QXHpQitDJik=,/hZF/zwlx8+75/5Z9Yd6YVyPoKo=
269,-60,1VPbU7gsNWaKxQH2QXHpQitDJik=,/hZF/zwlx8+75/5Z9Yd6YVyPoKo=
270,-60,1VPbU7gsNWaKxQH2QXHpQitDJik=,/hZF/zwlx8+75/5Z9Yd6YVyPoKo=
268,-59,1VPbU7gsNWaKxQH2QXHpQitDJik=,/hZF/zwlx8+75/5Z9Yd6YVyPoKo=
269,-59,1VPbU7gsNWaKxQH2QXHpQitDJik=,/hZF/zwlx8+75/5Z9Yd6YVyPoKo=
270,-59,1VPbU7gsNWaKxQH2QXHpQitDJik=,/hZF/zwlx8+75/5Z9Yd6YVyPoKo=
268,-63,1VPbU7gsNWaKxQH2QXHpQitDJik=,/hZF/zwlx8+75/5Z9Yd6YVyPoKo=
268,-58,1VPbU7gsNWaKxQH2QXHpQitDJik=,/hZF/zwlx8+75/5Z9Yd6YVyPoKo=
269,-58,1VPbU7gsNWaKxQH2QXHpQitDJik=,/hZF/zwlx8+75/5Z9Yd6YVyPoKo=
270,-58,1VPbU7gsNWaKxQH2QXHpQitDJik=,/hZF/zwlx8+75/5Z9Yd6YVyPoKo=
269,-63,1VPbU7gsNWaKxQH2QXHpQitDJik=,/hZF/zwlx8+75/5Z9Yd6YVyPoKo=
270,-63,1VPbU7gsNWaKxQH2QXHpQitDJik=,/hZF/zwlx8+75/5Z9Yd6YVyPoKo=
268,-57,1VPbU7gsNWaKxQH2QXHpQitDJik=,/hZF/zwlx8+75/5Z9Yd6YVyPoKo=
269,-57,1VPbU7gsNWaKxQH2QXHpQitDJik=,/hZF/zwlx8+75/5Z9Yd6YVyPoKo=
270,-57,1VPbU7gsNWaKxQH2QXHpQitDJik=,/hZF/zwlx8+75/5Z9Yd6YVyPoKo=
271,-62,1VPbU7gsNWaKxQH2QXHpQitDJik=,/hZF/zwlx8+75/5Z9Yd6YVyPoKo=
271,-61,1VPbU7gsNWaKxQH2QXHpQitDJik=,/hZF/zwlx8+75/5Z9Yd6YVyPoKo=
271,-60,1VPbU7gsNWaKxQH2QXHpQitDJik=,/hZF/zwlx8+75/5Z9Yd6YVyPoKo=
271,-59,1VPbU7gsNWaKxQH2QXHpQitDJik=,/hZF/zwlx8+75/5Z9Yd6YVyPoKo=
271,-58,1VPbU7gsNWaKxQH2QXHpQitDJik=,/hZF/zwlx8+75/5Z9Yd6YVyPoKo=
271,-63,1VPbU7gsNWaKxQH2QXHpQitDJik=,/hZF/zwlx8+75/5Z9Yd6YVyPoKo=
270,-53,1VPbU7gsNWaKxQH2QXHpQitDJik=,Y3BQ0LBNZkrEZfTFAqvVe75QLFE=
269,-54,1VPbU7gsNWaKxQH2QXHpQitDJik=,Y3BQ0LBNZkrEZfTFAqvVe75QLFE=
270,-54,1VPbU7gsNWaKxQH2QXHpQitDJik=,Y3BQ0LBNZkrEZfTFAqvVe75QLFE=
270,-52,1VPbU7gsNWaKxQH2QXHpQitDJik=,Y3BQ0LBNZkrEZfTFAqvVe75QLFE=
270,-55,1VPbU7gsNWaKxQH2QXHpQitDJik=,Y3BQ0LBNZkrEZfTFAqvVe75QLFE=
264,-58,1VPbU7gsNWaKxQH2QXHpQitDJik=,/hZF/zwlx8+75/5Z9Yd6YVyPoKo=
264,-59,1VPbU7gsNWaKxQH2QXHpQitDJik=,/hZF/zwlx8+75/5Z9Yd6YVyPoKo=
264,-60,1VPbU7gsNWaKxQH2QXHpQitDJik=,/hZF/zwlx8+75/5Z9Yd6YVyPoKo=
267,-57,1VPbU7gsNWaKxQH2QXHpQitDJik=,/hZF/zwlx8+75/5Z9Yd6YVyPoKo=
