0,0,0eXhbHwoiLnsG53k+mSC8bpMuTc=,PlJGbRrm7zdoNhH55zdQSQnNHv4=
0,1,0eXhbHwoiLnsG53k+mSC8bpMuTc=,PlJGbRrm7zdoNhH55zdQSQnNHv4=
0,2,0eXhbHwoiLnsG53k+mSC8bpMuTc=,PlJGbRrm7zdoNhH55zdQSQnNHv4=
0,3,0eXhbHwoiLnsG53k+mSC8bpMuTc=,PlJGbRrm7zdoNhH55zdQSQnNHv4=
0,4,0eXhbHwoiLnsG53k+mSC8bpMuTc=,PlJGbRrm7zdoNhH55zdQSQnNHv4=
0,5,0eXhbHwoiLnsG53k+mSC8bpMuTc=,PlJGbRrm7zdoNhH55zdQSQnNHv4=
1,1,0eXhbHwoiLnsG53k+mSC8bpMuTc=,SvdyJgBY7e+jipuVT8/OS3DQCQk=
1,0,0eXhbHwoiLnsG53k+mSC8bpMuTc=,SvdyJgBY7e+jipuVT8/OS3DQCQk=
1,3,0eXhbHwoiLnsG53k+mSC8bpMuTc=,SvdyJgBY7e+jipuVT8/OS3DQCQk=
1,2,0eXhbHwoiLnsG53k+mSC8bpMuTc=,SvdyJgBY7e+jipuVT8/OS3DQCQk=
1,5,0eXhbHwoiLnsG53k+mSC8bpMuTc=,SvdyJgBY7e+jipuVT8/OS3DQCQk=
1,4,0eXhbHwoiLnsG53k+mSC8bpMuTc=,SvdyJgBY7e+jipuVT8/OS3DQCQk=
2,2,0eXhbHwoiLnsG53k+mSC8bpMuTc=,JHdcaBPkxisM/K00BdKsfj48wv0=
2,3,0eXhbHwoiLnsG53k+mSC8bpMuTc=,JHdcaBPkxisM/K00BdKsfj48wv0=
2,0,0eXhbHwoiLnsG53k+mSC8bpMuTc=,JHdcaBPkxisM/K00BdKsfj48wv0=
2,1,0eXhbHwoiLnsG53k+mSC8bpMuTc=,JHdcaBPkxisM/K00BdKsfj48wv0=
2,4,0eXhbHwoiLnsG53k+mSC8bpMuTc=,JHdcaBPkxisM/K00BdKsfj48wv0=
2,5,0eXhbHwoiLnsG53k+mSC8bpMuTc=,JHdcaBPkxisM/K00BdKsfj48wv0=
3,3,0eXhbHwoiLnsG53k+mSC8bpMuTc=,JHdcaBPkxisM/K00BdKsfj48wv0=
