8,-3,0eXhbHwoiLnsG53k+mSC8bpMuTc=,jYd2mijCn5iJ73ZagaJW9Ctt9Ww=
8,-2,0eXhbHwoiLnsG53k+mSC8bpMuTc=,jYd2mijCn5iJ73ZagaJW9Ctt9Ww=
8,-1,0eXhbHwoiLnsG53k+mSC8bpMuTc=,jYd2mijCn5iJ73ZagaJW9Ctt9Ww=
7,-1,0eXhbHwoiLnsG53k+mSC8bpMuTc=,wQZ3NMOJSIUZt28v5+laq+fnBh0=
7,-2,0eXhbHwoiLnsG53k+mSC8bpMuTc=,wQZ3NMOJSIUZt28v5+laq+fnBh0=
7,-3,0eXhbHwoiLnsG53k+mSC8bpMuTc=,wQZ3NMOJSIUZt28v5+laq+fnBh0=
6,-2,0eXhbHwoiLnsG53k+mSC8bpMuTc=,wQZ3NMOJSIUZt28v5+laq+fnBh0=
6,-1,vkdpqmkHVoO+pfvvygIrovpzd+M=,wQZ3NMOJSIUZt28v5+laq+fnBh0=
6,-3,vkdpqmkHVoO+pfvvygIrovpzd+M=,wQZ3NMOJSIUZt28v5+laq+fnBh0=
5,-3,vkdpqmkHVoO+pfvvygIrovpzd+M=,wQZ3NMOJSIUZt28v5+laq+fnBh0=
5,-1,vkdpqmkHVoO+pfvvygIrovpzd+M=,wQZ3NMOJSIUZt28v5+laq+fnBh0=
5,-2,vkdpqmkHVoO+pfvvygIrovpzd+M=,wQZ3NMOJSIUZt28v5+laq+fnBh0=
4,-3,vkdpqmkHVoO+pfvvygIrovpzd+M=,wQZ3NMOJSIUZt28v5+laq+fnBh0=
4,-2,vkdpqmkHVoO+pfvvygIrovpzd+M=,wQZ3NMOJSIUZt28v5+laq+fnBh0=
4,-1,vkdpqmkHVoO+pfvvygIrovpzd+M=,wQZ3NMOJSIUZt28v5+laq+fnBh0=
3,-1,vkdpqmkHVoO+pfvvygIrovpzd+M=,wQZ3NMOJSIUZt28v5+laq+fnBh0=
3,-2,vkdpqmkHVoO+pfvvygIrovpzd+M=,wQZ3NMOJSIUZt28v5+laq+fnBh0=
3,-3,vkdpqmkHVoO+pfvvygIrovpzd+M=,wQZ3NMOJSIUZt28v5+laq+fnBh0=
2,-2,vkdpqmkHVoO+pfvvygIrovpzd+M=,wQZ3NMOJSIUZt28v5+laq+fnBh0=
2,-1,vkdpqmkHVoO+pfvvygIrovpzd+M=,wQZ3NMOJSIUZt28v5+laq+fnBh0=
2,-3,vkdpqmkHVoO+pfvvygIrovpzd+M=,wQZ3NMOJSIUZt28v5+laq+fnBh0=
1,-3,vkdpqmkHVoO+pfvvygIrovpzd+M=,iM6Iq0d1fo2LtIk4BXkkVHkwv80=
1,-1,vkdpqmkHVoO+pfvvygIrovpzd+M=,iM6Iq0d1fo2LtIk4BXkkVHkwv80=
1,-2,vkdpqmkHVoO+pfvvygIrovpzd+M=,iM6Iq0d1fo2LtIk4BXkkVHkwv80=
0,-3,vkdpqmkHVoO+pfvvygIrovpzd+M=,iM6Iq0d1fo2LtIk4BXkkVHkwv80=
0,-2,vkdpqmkHVoO+pfvvygIrovpzd+M=,iM6Iq0d1fo2LtIk4BXkkVHkwv80=
0,-1,vkdpqmkHVoO+pfvvygIrovpzd+M=,iM6Iq0d1fo2LtIk4BXkkVHkwv80=
