-3,5,vkdpqmkHVoO+pfvvygIrovpzd+M=,wQZ3NMOJSIUZt28v5+laq+fnBh0=
-3,4,vkdpqmkHVoO+pfvvygIrovpzd+M=,wQZ3NMOJSIUZt28v5+laq+fnBh0=
-3,1,vkdpqmkHVoO+pfvvygIrovpzd+M=,wQZ3NMOJSIUZt28v5+laq+fnBh0=
-3,0,vkdpqmkHVoO+pfvvygIrovpzd+M=,wQZ3NMOJSIUZt28v5+laq+fnBh0=
-3,3,vkdpqmkHVoO+pfvvygIrovpzd+M=,wQZ3NMOJSIUZt28v5+laq+fnBh0=
-3,2,vkdpqmkHVoO+pfvvygIrovpzd+M=,wQZ3NMOJSIUZt28v5+laq+fnBh0=
-2,4,vkdpqmkHVoO+pfvvygIrovpzd+M=,iM6Iq0d1fo2LtIk4BXkkVHkwv80=
-2,5,vkdpqmkHVoO+pfvvygIrovpzd+M=,iM6Iq0d1fo2LtIk4BXkkVHkwv80=
-2,2,vkdpqmkHVoO+pfvvygIrovpzd+M=,iM6Iq0d1fo2LtIk4BXkkVHkwv80=
-2,3,vkdpqmkHVoO+pfvvygIrovpzd+M=,iM6Iq0d1fo2LtIk4BXkkVHkwv80=
-2,0,vkdpqmkHVoO+pfvvygIrovpzd+M=,iM6Iq0d1fo2LtIk4BXkkVHkwv80=
-2,1,vkdpqmkHVoO+pfvvygIrovpzd+M=,iM6Iq0d1fo2LtIk4BXkkVHkwv80=
-1,5,vkdpqmkHVoO+pfvvygIrovpzd+M=,iM6Iq0d1fo2LtIk4BXkkVHkwv80=
-1,4,vkdpqmkHVoO+pfvvygIrovpzd+M=,iM6Iq0d1fo2LtIk4BXkkVHkwv80=
-1,3,vkdpqmkHVoO+pfvvygIrovpzd+M=,iM6Iq0d1fo2LtIk4BXkkVHkwv80=
-1,2,vkdpqmkHVoO+pfvvygIrovpzd+M=,iM6Iq0d1fo2LtIk4BXkkVHkwv80=
-1,1,vkdpqmkHVoO+pfvvygIrovpzd+M=,iM6Iq0d1fo2LtIk4BXkkVHkwv80=
-1,0,vkdpqmkHVoO+pfvvygIrovpzd+M=,iM6Iq0d1fo2LtIk4BXkkVHkwv80=
